caddy  | {"level":"info","ts":1692699546.9252439,"msg":"using provided configuration","config_file":"/etc/caddy/Caddyfile","config_adapter":"caddyfile"}
docker-torchserver-1  | 2023-08-22T10:24:57,057 [INFO ] W-9000-sdxl_1.0 TS_METRICS - WorkerThreadTime.Milliseconds:36.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699897
docker-torchserver-1  | 2023-08-22T10:25:34,610 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,610 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15311050415039|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,610 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.6952018737793|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,611 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,611 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,611 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,611 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,613 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12345.8984375|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,613 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3104.94140625|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:25:34,613 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692699934
docker-torchserver-1  | 2023-08-22T10:26:34,510 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15309524536133|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69521713256836|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12335.92578125|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3114.9140625|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:26:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692699994
docker-torchserver-1  | 2023-08-22T10:27:34,509 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,509 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15309524536133|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69521713256836|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,510 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,510 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,510 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12340.84765625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3109.984375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:27:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700054
docker-torchserver-1  | 2023-08-22T10:28:34,510 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15309143066406|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.695220947265625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12339.03125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3111.80859375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:28:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700114
docker-torchserver-1  | 2023-08-22T10:29:34,509 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.153076171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69523620605469|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,510 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12336.43359375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3114.40234375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:29:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700174
docker-torchserver-1  | 2023-08-22T10:30:34,509 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.153076171875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69523620605469|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,510 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,510 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,511 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12346.63671875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,511 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3104.203125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:30:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700234
docker-torchserver-1  | 2023-08-22T10:31:34,513 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15306854248047|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69524383544922|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,515 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,515 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,516 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12349.48046875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,516 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3101.39453125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:31:34,517 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700294
docker-torchserver-1  | 2023-08-22T10:32:34,511 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15306854248047|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69524383544922|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,512 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12341.41015625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3109.41796875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:32:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700354
docker-torchserver-1  | 2023-08-22T10:33:34,511 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,511 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15306091308594|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,512 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69525146484375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,512 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,512 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,513 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12349.41015625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3101.48828125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:33:34,513 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700414
docker-torchserver-1  | 2023-08-22T10:34:34,515 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15305709838867|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.695255279541016|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,516 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,517 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,517 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,517 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,517 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12333.3203125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,518 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3117.53515625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:34:34,518 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:22.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700474
docker-torchserver-1  | 2023-08-22T10:35:34,513 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.153053283691406|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69525909423828|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,514 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,515 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,515 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12338.203125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3100.62890625|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:35:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700534
docker-torchserver-1  | 2023-08-22T10:36:34,513 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.15304183959961|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.69527053833008|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,514 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12355.5234375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,514 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3095.2734375|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:36:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.8|#Level:Host|#hostname:56834ae307e3,timestamp:1692700594
docker-torchserver-1  | 2023-08-22T10:37:34,513 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:38.153038024902344|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:58.695274353027344|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,513 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:60.6|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUtilization.Percent:32.977245092930346|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUMemoryUsed.Megabytes:7594.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,514 [INFO ] pool-3-thread-1 TS_METRICS - GPUUtilization.Percent:0.0|#Level:Host,DeviceId:0|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,514 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:12347.7578125|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:3103.0546875|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:37:34,515 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:21.9|#Level:Host|#hostname:56834ae307e3,timestamp:1692700654
docker-torchserver-1  | 2023-08-22T10:38:34,515 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,516 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:38.15303421020508|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
docker-torchserver-1  | 2023-08-22T10:38:34,516 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:58.69527816772461|#Level:Host|#hostname:56834ae307e3,timestamp:1692700714
